ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 1


   1              		.cpu cortex-m3
 1380 09fc 0000     		.short	0
 1381 09fe 0000     		.short	0
 1382 0a00 0000     		.short	0
 1383 0a02 0000     		.short	0
 1384 0a04 801D     		.short	7552
 1385 0a06 803F     		.short	16256
 1386 0a08 8073     		.short	29568
 1387 0a0a 8061     		.short	24960
 1388 0a0c 8061     		.short	24960
 1389 0a0e 8061     		.short	24960
 1390 0a10 8061     		.short	24960
 1391 0a12 8073     		.short	29568
 1392 0a14 803F     		.short	16256
 1393 0a16 801D     		.short	7552
 1394 0a18 8001     		.short	384
 1395 0a1a 8063     		.short	25472
 1396 0a1c 007F     		.short	32512
 1397 0a1e 003E     		.short	15872
 1398 0a20 0000     		.short	0
 1399 0a22 0060     		.short	24576
 1400 0a24 0060     		.short	24576
 1401 0a26 0060     		.short	24576
 1402 0a28 0060     		.short	24576
 1403 0a2a 006F     		.short	28416
 1404 0a2c 807F     		.short	32640
 1405 0a2e 8071     		.short	29056
 1406 0a30 8061     		.short	24960
 1407 0a32 8061     		.short	24960
 1408 0a34 8061     		.short	24960
 1409 0a36 8061     		.short	24960
 1410 0a38 8061     		.short	24960
 1411 0a3a 8061     		.short	24960
 1412 0a3c 8061     		.short	24960
 1413 0a3e 0000     		.short	0
 1414 0a40 0000     		.short	0
 1415 0a42 0000     		.short	0
 1416 0a44 0000     		.short	0
 1417 0a46 0006     		.short	1536
 1418 0a48 0006     		.short	1536
 1419 0a4a 0000     		.short	0
 1420 0a4c 0000     		.short	0
 1421 0a4e 003E     		.short	15872
 1422 0a50 003E     		.short	15872
 1423 0a52 0006     		.short	1536
 1424 0a54 0006     		.short	1536
 1425 0a56 0006     		.short	1536
 1426 0a58 0006     		.short	1536
 1427 0a5a 0006     		.short	1536
 1428 0a5c 0006     		.short	1536
 1429 0a5e 0006     		.short	1536
 1430 0a60 0006     		.short	1536
 1431 0a62 0000     		.short	0
 1432 0a64 0000     		.short	0
 1433 0a66 0000     		.short	0
 1434 0a68 0006     		.short	1536
 1435 0a6a 0006     		.short	1536
 1436 0a6c 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 32


 1437 0a6e 0000     		.short	0
 1438 0a70 003E     		.short	15872
 1439 0a72 003E     		.short	15872
 1440 0a74 0006     		.short	1536
 1441 0a76 0006     		.short	1536
 1442 0a78 0006     		.short	1536
 1443 0a7a 0006     		.short	1536
 1444 0a7c 0006     		.short	1536
 1445 0a7e 0006     		.short	1536
 1446 0a80 0006     		.short	1536
 1447 0a82 0006     		.short	1536
 1448 0a84 0006     		.short	1536
 1449 0a86 0046     		.short	17920
 1450 0a88 007E     		.short	32256
 1451 0a8a 003C     		.short	15360
 1452 0a8c 0000     		.short	0
 1453 0a8e 0060     		.short	24576
 1454 0a90 0060     		.short	24576
 1455 0a92 0060     		.short	24576
 1456 0a94 0060     		.short	24576
 1457 0a96 8061     		.short	24960
 1458 0a98 0063     		.short	25344
 1459 0a9a 0066     		.short	26112
 1460 0a9c 006C     		.short	27648
 1461 0a9e 007C     		.short	31744
 1462 0aa0 0076     		.short	30208
 1463 0aa2 0063     		.short	25344
 1464 0aa4 0063     		.short	25344
 1465 0aa6 8061     		.short	24960
 1466 0aa8 C060     		.short	24768
 1467 0aaa 0000     		.short	0
 1468 0aac 0000     		.short	0
 1469 0aae 0000     		.short	0
 1470 0ab0 0000     		.short	0
 1471 0ab2 003E     		.short	15872
 1472 0ab4 003E     		.short	15872
 1473 0ab6 0006     		.short	1536
 1474 0ab8 0006     		.short	1536
 1475 0aba 0006     		.short	1536
 1476 0abc 0006     		.short	1536
 1477 0abe 0006     		.short	1536
 1478 0ac0 0006     		.short	1536
 1479 0ac2 0006     		.short	1536
 1480 0ac4 0006     		.short	1536
 1481 0ac6 0006     		.short	1536
 1482 0ac8 0006     		.short	1536
 1483 0aca 0006     		.short	1536
 1484 0acc 0006     		.short	1536
 1485 0ace 0000     		.short	0
 1486 0ad0 0000     		.short	0
 1487 0ad2 0000     		.short	0
 1488 0ad4 0000     		.short	0
 1489 0ad6 0000     		.short	0
 1490 0ad8 0000     		.short	0
 1491 0ada 0000     		.short	0
 1492 0adc 0000     		.short	0
 1493 0ade 80DD     		.short	-8832
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 33


 1494 0ae0 C0FF     		.short	-64
 1495 0ae2 C0CE     		.short	-12608
 1496 0ae4 C0CC     		.short	-13120
 1497 0ae6 C0CC     		.short	-13120
 1498 0ae8 C0CC     		.short	-13120
 1499 0aea C0CC     		.short	-13120
 1500 0aec C0CC     		.short	-13120
 1501 0aee C0CC     		.short	-13120
 1502 0af0 C0CC     		.short	-13120
 1503 0af2 0000     		.short	0
 1504 0af4 0000     		.short	0
 1505 0af6 0000     		.short	0
 1506 0af8 0000     		.short	0
 1507 0afa 0000     		.short	0
 1508 0afc 0000     		.short	0
 1509 0afe 0000     		.short	0
 1510 0b00 0000     		.short	0
 1511 0b02 006F     		.short	28416
 1512 0b04 807F     		.short	32640
 1513 0b06 8071     		.short	29056
 1514 0b08 8061     		.short	24960
 1515 0b0a 8061     		.short	24960
 1516 0b0c 8061     		.short	24960
 1517 0b0e 8061     		.short	24960
 1518 0b10 8061     		.short	24960
 1519 0b12 8061     		.short	24960
 1520 0b14 8061     		.short	24960
 1521 0b16 0000     		.short	0
 1522 0b18 0000     		.short	0
 1523 0b1a 0000     		.short	0
 1524 0b1c 0000     		.short	0
 1525 0b1e 0000     		.short	0
 1526 0b20 0000     		.short	0
 1527 0b22 0000     		.short	0
 1528 0b24 0000     		.short	0
 1529 0b26 001E     		.short	7680
 1530 0b28 003F     		.short	16128
 1531 0b2a 8073     		.short	29568
 1532 0b2c 8061     		.short	24960
 1533 0b2e 8061     		.short	24960
 1534 0b30 8061     		.short	24960
 1535 0b32 8061     		.short	24960
 1536 0b34 8073     		.short	29568
 1537 0b36 003F     		.short	16128
 1538 0b38 001E     		.short	7680
 1539 0b3a 0000     		.short	0
 1540 0b3c 0000     		.short	0
 1541 0b3e 0000     		.short	0
 1542 0b40 0000     		.short	0
 1543 0b42 0000     		.short	0
 1544 0b44 0000     		.short	0
 1545 0b46 0000     		.short	0
 1546 0b48 006E     		.short	28160
 1547 0b4a 007F     		.short	32512
 1548 0b4c 8073     		.short	29568
 1549 0b4e 8061     		.short	24960
 1550 0b50 8061     		.short	24960
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 34


 1551 0b52 8061     		.short	24960
 1552 0b54 8061     		.short	24960
 1553 0b56 8073     		.short	29568
 1554 0b58 007F     		.short	32512
 1555 0b5a 006E     		.short	28160
 1556 0b5c 0060     		.short	24576
 1557 0b5e 0060     		.short	24576
 1558 0b60 0060     		.short	24576
 1559 0b62 0060     		.short	24576
 1560 0b64 0000     		.short	0
 1561 0b66 0000     		.short	0
 1562 0b68 0000     		.short	0
 1563 0b6a 0000     		.short	0
 1564 0b6c 801D     		.short	7552
 1565 0b6e 803F     		.short	16256
 1566 0b70 8073     		.short	29568
 1567 0b72 8061     		.short	24960
 1568 0b74 8061     		.short	24960
 1569 0b76 8061     		.short	24960
 1570 0b78 8061     		.short	24960
 1571 0b7a 8073     		.short	29568
 1572 0b7c 803F     		.short	16256
 1573 0b7e 801D     		.short	7552
 1574 0b80 8001     		.short	384
 1575 0b82 8001     		.short	384
 1576 0b84 8001     		.short	384
 1577 0b86 8001     		.short	384
 1578 0b88 0000     		.short	0
 1579 0b8a 0000     		.short	0
 1580 0b8c 0000     		.short	0
 1581 0b8e 0000     		.short	0
 1582 0b90 0000     		.short	0
 1583 0b92 0067     		.short	26368
 1584 0b94 803F     		.short	16256
 1585 0b96 0039     		.short	14592
 1586 0b98 0030     		.short	12288
 1587 0b9a 0030     		.short	12288
 1588 0b9c 0030     		.short	12288
 1589 0b9e 0030     		.short	12288
 1590 0ba0 0030     		.short	12288
 1591 0ba2 0030     		.short	12288
 1592 0ba4 0030     		.short	12288
 1593 0ba6 0000     		.short	0
 1594 0ba8 0000     		.short	0
 1595 0baa 0000     		.short	0
 1596 0bac 0000     		.short	0
 1597 0bae 0000     		.short	0
 1598 0bb0 0000     		.short	0
 1599 0bb2 0000     		.short	0
 1600 0bb4 0000     		.short	0
 1601 0bb6 001E     		.short	7680
 1602 0bb8 803F     		.short	16256
 1603 0bba 8061     		.short	24960
 1604 0bbc 0060     		.short	24576
 1605 0bbe 007F     		.short	32512
 1606 0bc0 803F     		.short	16256
 1607 0bc2 8001     		.short	384
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 35


 1608 0bc4 8061     		.short	24960
 1609 0bc6 007F     		.short	32512
 1610 0bc8 001E     		.short	7680
 1611 0bca 0000     		.short	0
 1612 0bcc 0000     		.short	0
 1613 0bce 0000     		.short	0
 1614 0bd0 0000     		.short	0
 1615 0bd2 0000     		.short	0
 1616 0bd4 0008     		.short	2048
 1617 0bd6 0018     		.short	6144
 1618 0bd8 0018     		.short	6144
 1619 0bda 007F     		.short	32512
 1620 0bdc 007F     		.short	32512
 1621 0bde 0018     		.short	6144
 1622 0be0 0018     		.short	6144
 1623 0be2 0018     		.short	6144
 1624 0be4 0018     		.short	6144
 1625 0be6 0018     		.short	6144
 1626 0be8 0018     		.short	6144
 1627 0bea 801F     		.short	8064
 1628 0bec 800F     		.short	3968
 1629 0bee 0000     		.short	0
 1630 0bf0 0000     		.short	0
 1631 0bf2 0000     		.short	0
 1632 0bf4 0000     		.short	0
 1633 0bf6 0000     		.short	0
 1634 0bf8 0000     		.short	0
 1635 0bfa 0000     		.short	0
 1636 0bfc 0000     		.short	0
 1637 0bfe 8061     		.short	24960
 1638 0c00 8061     		.short	24960
 1639 0c02 8061     		.short	24960
 1640 0c04 8061     		.short	24960
 1641 0c06 8061     		.short	24960
 1642 0c08 8061     		.short	24960
 1643 0c0a 8061     		.short	24960
 1644 0c0c 8063     		.short	25472
 1645 0c0e 807F     		.short	32640
 1646 0c10 803D     		.short	15744
 1647 0c12 0000     		.short	0
 1648 0c14 0000     		.short	0
 1649 0c16 0000     		.short	0
 1650 0c18 0000     		.short	0
 1651 0c1a 0000     		.short	0
 1652 0c1c 0000     		.short	0
 1653 0c1e 0000     		.short	0
 1654 0c20 0000     		.short	0
 1655 0c22 C060     		.short	24768
 1656 0c24 8031     		.short	12672
 1657 0c26 8031     		.short	12672
 1658 0c28 8031     		.short	12672
 1659 0c2a 001B     		.short	6912
 1660 0c2c 001B     		.short	6912
 1661 0c2e 001B     		.short	6912
 1662 0c30 000E     		.short	3584
 1663 0c32 000E     		.short	3584
 1664 0c34 0006     		.short	1536
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 36


 1665 0c36 0000     		.short	0
 1666 0c38 0000     		.short	0
 1667 0c3a 0000     		.short	0
 1668 0c3c 0000     		.short	0
 1669 0c3e 0000     		.short	0
 1670 0c40 0000     		.short	0
 1671 0c42 0000     		.short	0
 1672 0c44 0000     		.short	0
 1673 0c46 80DD     		.short	-8832
 1674 0c48 80DD     		.short	-8832
 1675 0c4a 80DD     		.short	-8832
 1676 0c4c 0055     		.short	21760
 1677 0c4e 0055     		.short	21760
 1678 0c50 0055     		.short	21760
 1679 0c52 0077     		.short	30464
 1680 0c54 0077     		.short	30464
 1681 0c56 0022     		.short	8704
 1682 0c58 0022     		.short	8704
 1683 0c5a 0000     		.short	0
 1684 0c5c 0000     		.short	0
 1685 0c5e 0000     		.short	0
 1686 0c60 0000     		.short	0
 1687 0c62 0000     		.short	0
 1688 0c64 0000     		.short	0
 1689 0c66 0000     		.short	0
 1690 0c68 0000     		.short	0
 1691 0c6a 8061     		.short	24960
 1692 0c6c 0033     		.short	13056
 1693 0c6e 0033     		.short	13056
 1694 0c70 001E     		.short	7680
 1695 0c72 000C     		.short	3072
 1696 0c74 000C     		.short	3072
 1697 0c76 001E     		.short	7680
 1698 0c78 0033     		.short	13056
 1699 0c7a 0033     		.short	13056
 1700 0c7c 8061     		.short	24960
 1701 0c7e 0000     		.short	0
 1702 0c80 0000     		.short	0
 1703 0c82 0000     		.short	0
 1704 0c84 0000     		.short	0
 1705 0c86 0000     		.short	0
 1706 0c88 0000     		.short	0
 1707 0c8a 0000     		.short	0
 1708 0c8c 8061     		.short	24960
 1709 0c8e 8061     		.short	24960
 1710 0c90 8031     		.short	12672
 1711 0c92 0033     		.short	13056
 1712 0c94 0033     		.short	13056
 1713 0c96 001B     		.short	6912
 1714 0c98 001B     		.short	6912
 1715 0c9a 001B     		.short	6912
 1716 0c9c 000E     		.short	3584
 1717 0c9e 000E     		.short	3584
 1718 0ca0 000E     		.short	3584
 1719 0ca2 001C     		.short	7168
 1720 0ca4 007C     		.short	31744
 1721 0ca6 0070     		.short	28672
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 37


 1722 0ca8 0000     		.short	0
 1723 0caa 0000     		.short	0
 1724 0cac 0000     		.short	0
 1725 0cae 0000     		.short	0
 1726 0cb0 0000     		.short	0
 1727 0cb2 C07F     		.short	32704
 1728 0cb4 C07F     		.short	32704
 1729 0cb6 8001     		.short	384
 1730 0cb8 0003     		.short	768
 1731 0cba 0006     		.short	1536
 1732 0cbc 000C     		.short	3072
 1733 0cbe 0018     		.short	6144
 1734 0cc0 0030     		.short	12288
 1735 0cc2 C07F     		.short	32704
 1736 0cc4 C07F     		.short	32704
 1737 0cc6 0000     		.short	0
 1738 0cc8 0000     		.short	0
 1739 0cca 0000     		.short	0
 1740 0ccc 8003     		.short	896
 1741 0cce 8007     		.short	1920
 1742 0cd0 0006     		.short	1536
 1743 0cd2 0006     		.short	1536
 1744 0cd4 0006     		.short	1536
 1745 0cd6 0006     		.short	1536
 1746 0cd8 0006     		.short	1536
 1747 0cda 000E     		.short	3584
 1748 0cdc 001C     		.short	7168
 1749 0cde 001C     		.short	7168
 1750 0ce0 000E     		.short	3584
 1751 0ce2 0006     		.short	1536
 1752 0ce4 0006     		.short	1536
 1753 0ce6 0006     		.short	1536
 1754 0ce8 0006     		.short	1536
 1755 0cea 0006     		.short	1536
 1756 0cec 8007     		.short	1920
 1757 0cee 8003     		.short	896
 1758 0cf0 0006     		.short	1536
 1759 0cf2 0006     		.short	1536
 1760 0cf4 0006     		.short	1536
 1761 0cf6 0006     		.short	1536
 1762 0cf8 0006     		.short	1536
 1763 0cfa 0006     		.short	1536
 1764 0cfc 0006     		.short	1536
 1765 0cfe 0006     		.short	1536
 1766 0d00 0006     		.short	1536
 1767 0d02 0006     		.short	1536
 1768 0d04 0006     		.short	1536
 1769 0d06 0006     		.short	1536
 1770 0d08 0006     		.short	1536
 1771 0d0a 0006     		.short	1536
 1772 0d0c 0006     		.short	1536
 1773 0d0e 0006     		.short	1536
 1774 0d10 0006     		.short	1536
 1775 0d12 0006     		.short	1536
 1776 0d14 0038     		.short	14336
 1777 0d16 003C     		.short	15360
 1778 0d18 000C     		.short	3072
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 38


 1779 0d1a 000C     		.short	3072
 1780 0d1c 000C     		.short	3072
 1781 0d1e 000C     		.short	3072
 1782 0d20 000C     		.short	3072
 1783 0d22 000E     		.short	3584
 1784 0d24 0007     		.short	1792
 1785 0d26 0007     		.short	1792
 1786 0d28 000E     		.short	3584
 1787 0d2a 000C     		.short	3072
 1788 0d2c 000C     		.short	3072
 1789 0d2e 000C     		.short	3072
 1790 0d30 000C     		.short	3072
 1791 0d32 000C     		.short	3072
 1792 0d34 003C     		.short	15360
 1793 0d36 0038     		.short	14336
 1794 0d38 0000     		.short	0
 1795 0d3a 0000     		.short	0
 1796 0d3c 0000     		.short	0
 1797 0d3e 0000     		.short	0
 1798 0d40 0000     		.short	0
 1799 0d42 0000     		.short	0
 1800 0d44 0000     		.short	0
 1801 0d46 8038     		.short	14464
 1802 0d48 807F     		.short	32640
 1803 0d4a 0047     		.short	18176
 1804 0d4c 0000     		.short	0
 1805 0d4e 0000     		.short	0
 1806 0d50 0000     		.short	0
 1807 0d52 0000     		.short	0
 1808 0d54 0000     		.short	0
 1809 0d56 0000     		.short	0
 1810 0d58 0000     		.short	0
 1811 0d5a 0000     		.short	0
 1812              		.section	.rodata.Font16x26,"a"
 1813              		.align	2
 1816              	Font16x26:
 1817 0000 0000     		.short	0
 1818 0002 0000     		.short	0
 1819 0004 0000     		.short	0
 1820 0006 0000     		.short	0
 1821 0008 0000     		.short	0
 1822 000a 0000     		.short	0
 1823 000c 0000     		.short	0
 1824 000e 0000     		.short	0
 1825 0010 0000     		.short	0
 1826 0012 0000     		.short	0
 1827 0014 0000     		.short	0
 1828 0016 0000     		.short	0
 1829 0018 0000     		.short	0
 1830 001a 0000     		.short	0
 1831 001c 0000     		.short	0
 1832 001e 0000     		.short	0
 1833 0020 0000     		.short	0
 1834 0022 0000     		.short	0
 1835 0024 0000     		.short	0
 1836 0026 0000     		.short	0
 1837 0028 0000     		.short	0
ARM GAS  C:\Users\Admin\AppData\Local\Temp\ccirWSg9.s 			page 39


 1838 002a 0000     		.short	0
 1839 002c 0000     		.short	0
 1840 002e 0000     		.short	0
 1841 0030 0000     		.short	0
 1842 0032 0000     		.short	0
 1843 0034 E003     		.short	992
 1844 0036 E003     		.short	992
 1845 0038 E003     		.short	992
 1846 003a E003     		.short	992
 1847 003c E003     		.short	992
 1848 003e E003     		.short	992
 1849 0040 E003     		.short	992
 1850 0042 E003     		.short	992
 1851 0044 C003     		.short	960
 1852 0046 C003     		.short	960
 1853 0048 C001     		.short	448
 1854 004a C001     		.short	448
 1855 004c C001     		.short	448
 1856 004e C001     		.short	448
 1857 0050 C001     		.short	448
 1858 0052 0000     		.short	0
 1859 0054 0000     		.short	0
 1860 0056 0000     		.short	0
 1861 0058 E003     		.short	992
 1862 005a E003     		.short	992
 1863 005c E003     		.short	992
 1864 005e 0000     		.short	0
 1865 0060 0000     		.short	0
 1866 0062 0000     		.short	0
 1867 0064 0000     		.short	0
 1868 0066 0000     		.short	0
 1869 0068 3C1E     		.short	7740
 1870 006a 3C1E     		.short	7740
 1871 006c 3C1E     		.short	7740
 1872 006e 3C1E     		.short	7740
 1873 0070 3C1E     		.short	7740
 1874 0072 3C1E     		.short	7740
 1875 0074 3C1E     		.short	7740
 1876 0076 0000     		.short	0
 1877 0078 0000     		.short	0
 1878 007a 0000     		.short	0
 1879 007c 0000     		.short	0
 1880 007e 0000     		.short	0
 1881 0080 0000     		.short	0
 1882 0082 0000     		.short	0
 1883 0084 0000     		.short	0
 1884 0086 0000     		.short	0
 1885 0088 0000     		.short	0
 1886 008a 0000     		.short	0
 1887 008c 0000     		.short	0
 1888 008e 0000     		.short	0
 1889 0090 0000     		.short	0
 1890 0092 0000     		.short	0
 1891 0094 0000     		.short	0
 1892 0096 0000     		.short	0
 1893 0098 0000     		.short	0
